participant_no;kalaallisut_native_language;country_of_residence;variant_east;variant_west;variant_north;everyday_kalaallisut;everyday_danish;everyday_english;everyday_other;age;gender;dyslexic;how_often_kalaallisut;favorite_language_kalaallisut;favorite_language_danish;favorite_language_english;favorite_language_other;wearing_glasses;wearing_contacts;normal_sight;notes
1;yes;greenland;1;0;0;1;0;0;0;17;female;no;every day;1;0;1;0;0;0;yes;na
2;yes;greenland;1;1;0;1;1;0;0;17;male;no;every day;1;1;1;0;0;0;na;na
3;yes;greenland;0;1;0;1;1;0;0;16;female;no;rarely;0;1;1;0;0;0;na;na
4;yes;greenland;0;1;0;1;0;0;0;17;female;no;every day;1;0;0;0;0;0;na;na
5;yes;greenland;1;0;0;1;0;0;0;17;female;no;sometimes;0;1;0;0;0;0;na;na
6;yes;greenland;1;0;0;1;0;0;0;21;female;no;every day;1;0;0;0;0;0;na;na
7;yes;greenland;0;1;0;1;0;0;0;19;male;no;every day;1;0;0;0;0;0;na;na
8;yes;greenland;0;1;0;1;1;0;0;18;female;no;every day;0;1;0;0;0;0;na;både ja og nej til grønlandsk som modersmål - da jeg skulle starte i folkeskole gjorde min mor og lærer og andre alt for at jeg skulle lære grønlandsk
9;yes;greenland;0;1;0;1;0;0;0;17;female;no;every day;1;0;0;0;0;0;na;na
10;yes;greenland;0;1;0;1;0;0;0;20;female;no;rarely;0;1;1;0;0;1;yes;normalt syn med linser
11;yes;greenland;0;1;0;1;0;0;0;29;female;don't know;every day;1;1;0;0;1;0;yes;normalt syn med briller
12;yes;greenland;0;1;0;1;0;0;0;29;female;no;every day;1;1;0;0;0;0;no;bruger normalt linser men har dem ikke i. minus 1.75 på venstre. men det går fint med at læse på skærmen
13;yes;greenland;0;1;0;1;0;0;0;25;female;no;every day;1;0;0;0;0;0;almost;lidt minus på det ene og plus på det andet (måske 0.5) men ikke nok til at få briller eller linser
14;yes;greenland;0;1;0;1;1;0;0;22;female;no;every day;1;1;0;0;0;1;yes;normalt syn med linser
15;yes;greenland;0;1;0;1;0;1;0;26;female;no;sometimes;0;0;1;0;0;0;yes;na
16;yes;greenland;0;1;0;1;0;1;0;23;female;no;sometimes;1;0;0;0;1;0;yes;normalt syn med briller
17;yes;greenland;0;1;0;1;1;1;0;32;female;no;every day;1;1;1;0;0;0;no;prisma + bygningsfejl
